City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
353,Batemans Bay,AU,63.0,overcast clouds,-35.72,150.18,Batemans Bay Marina Resort
357,Nelson Bay,AU,72.0,overcast clouds,-32.72,152.15,Mantra Nelson Bay
358,Tezu,IN,56.12,clear sky,27.92,96.17,Circuit House
359,Naze,JP,71.6,broken clouds,28.37,129.48,奄美ポートタワーホテル
361,Daru,PG,78.98,overcast clouds,-9.08,143.21,Daru Lodge
362,Thohoyandou,ZA,70.39,light rain,-22.95,30.48,Masili Guesthouse & Conference
364,Tabuk,PH,78.49,overcast clouds,17.42,121.44,Golden Berries Hotel and Convention
365,Marsa Matruh,EG,53.6,clear sky,31.35,27.25,Beau Site
367,Rio Grande,BR,71.01,clear sky,-32.03,-52.1,Hotel Atlântico Rio Grande
368,Laguna,US,54.0,broken clouds,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
369,Yicheng,CN,54.0,overcast clouds,31.37,119.87,GreenTree Alliance Wuxi Yixing Jinyizhong Road Chengbei RT-Market Hotel
370,Zwedru,LR,72.63,clear sky,6.07,-8.13,Elijah Worjloh
371,Ambilobe,MG,75.43,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
372,Kiama,AU,62.01,overcast clouds,-34.68,150.87,The Sebel Kiama Harbourside
373,Rocha,UY,63.27,clear sky,-34.48,-54.33,Beleza Pura B&B
375,Hays,US,68.0,overcast clouds,30.05,-98.03,Sinya on Lone Man Creek
376,Poindimie,NC,81.95,scattered clouds,-20.93,165.33,hotel de la plage
379,Palmares,BR,70.83,clear sky,-8.68,-35.59,Destak Hotel Residence
381,Tautira,PF,86.0,scattered clouds,-17.73,-149.15,Pension Oaoa
382,Alofi,NU,84.2,shower rain,-19.06,-169.92,Taloa Heights
383,Trenggalek,ID,80.17,overcast clouds,-8.05,111.72,OYO 2966 Hotel Atriaz
387,Chuzhou,CN,46.0,light rain,32.32,118.3,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
389,Saldanha,ZA,60.8,clear sky,-33.01,17.94,Blue Bay Lodge
391,Porbandar,IN,59.18,clear sky,21.64,69.61,Lords Inn Porbandar
393,Ulladulla,AU,60.8,overcast clouds,-35.35,150.47,Sandpiper Motel
395,Benguela,AO,75.42,overcast clouds,-12.58,13.41,Hotel Praia Morena
398,Iracoubo,GF,78.6,clear sky,5.48,-53.2,Le Gite D Iracoubo
399,Bhandara,IN,60.8,mist,21.17,79.65,STARiHOTELS Bhandara
400,Bengkulu,ID,76.15,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
402,Salvador,SV,73.4,clear sky,13.83,-88.92,Chico's Ranch
403,Mercedes,AR,80.01,few clouds,-34.65,-59.43,Posada del Inti Centro
404,Launceston,AU,64.99,overcast clouds,-41.45,147.17,Hotel Grand Chancellor Launceston
407,Vila Franca Do Campo,PT,55.4,broken clouds,37.72,-25.43,Pestana Bahia Praia
408,Sao Joao Da Barra,BR,75.81,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
410,Pampas,PE,49.8,light rain,-12.4,-74.9,Pamuri Andes Lodge
411,Sur,OM,67.39,clear sky,22.57,59.53,Sur Plaza Hotel
412,Puerto Madryn,AR,73.11,broken clouds,-42.77,-65.04,Hotel Tolosa
415,Port Maria,JM,78.01,overcast clouds,18.37,-76.89,Galina Breeze Hotel
418,San Policarpo,PH,82.74,broken clouds,12.18,125.51,JM Lodge
419,Saint-Joseph,RE,77.0,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
420,Puerto Princesa,PH,78.8,few clouds,9.74,118.74,Deep Forest Garden Inn
422,Gaoual,GN,71.87,scattered clouds,11.75,-13.2,Hotel koliba
423,Dingle,PH,81.34,overcast clouds,11.0,122.67,SEGAYA PROPERTY
424,Sri Aman,MY,77.0,light rain,1.24,111.46,Seri Simanggang Hotel
425,Betioky,MG,76.44,overcast clouds,-23.72,44.38,Bungalows Acacias Hotel
428,Kaitangata,NZ,60.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
432,Port Shepstone,ZA,70.0,clear sky,-30.74,30.45,My Den Beachfront B&B And Self-Catering
433,Itaituba,BR,76.05,moderate rain,-4.28,-55.98,Hotel Campos
434,Coahuayana,MX,77.0,clear sky,18.73,-103.68,Hotel Los Arcos
435,Ancud,CL,64.0,clear sky,-41.87,-73.82,Hotel Arena Gruesa
437,Touros,BR,77.0,light rain,-5.2,-35.46,INN NEW HORIZON
438,Kangundo,KE,62.6,clear sky,-1.3,37.35,New Musemei Hotel
439,Vega De Alatorre,MX,69.67,clear sky,20.03,-96.63,El Polo Norte
443,Shakawe,BW,72.43,overcast clouds,-18.37,21.85,Ditlhapi Guest House
444,Teresina,BR,84.2,clear sky,-5.09,-42.8,Metropolitan Hotel‎
446,Morant Bay,JM,82.4,broken clouds,17.88,-76.41,Whispering Bamboo Cove Resort
449,Takoradi,GH,79.48,broken clouds,4.88,-1.76,Raybow International Hotel
450,Santa Rosa,PH,84.0,scattered clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
452,Dakar,SN,71.6,clear sky,14.69,-17.44,Novotel Dakar
453,Esperance,AU,68.0,overcast clouds,-33.87,121.9,Hospitality Esperance
454,Peniche,PT,54.0,clear sky,39.36,-9.38,Hotel Star inn Peniche
457,Brigantine,US,45.0,clear sky,39.41,-74.36,Legacy Vacation Resort Brigantine Beach
458,Loreto,MX,58.14,clear sky,22.27,-101.97,José de Jesús Velásquez mora
461,Mackay,AU,80.01,light rain,-21.15,149.2,International Lodge Motel
462,Byron Bay,AU,82.4,scattered clouds,-28.65,153.62,Backpackers Inn on the Beach
463,Tamandare,BR,76.77,clear sky,-8.76,-35.1,Pousada 100 Passos
464,Puerto Carreno,CO,77.81,light rain,6.19,-67.49,Casa Hotel Victoria
466,Kudahuvadhoo,MV,82.44,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
468,Santa Fe,AR,82.99,clear sky,-31.63,-60.7,Conquistador Hotel
469,Japura,ID,76.95,light rain,-0.32,102.35,Rumah mbah Jamah
471,Mendi,PG,66.02,light rain,-6.18,143.65,Kiburu Lodge
473,Camana,PE,72.39,overcast clouds,-16.62,-72.71,Hostal Morales
474,Butembo,CD,57.96,clear sky,0.15,29.28,Hotel Butembo
475,Vredendal,ZA,56.98,clear sky,-31.67,18.5,Tharrakamma Guest House
477,Tagusao,PH,82.06,clear sky,9.19,117.81,Toledo
480,Delvada,IN,58.05,clear sky,20.77,71.03,Hotel Shivam
482,Inhambane,MZ,76.62,overcast clouds,-23.86,35.38,Oceano
483,General Roca,AR,87.8,clear sky,-39.03,-67.58,Hotel El Recreo
484,Nanakuli,US,82.4,clear sky,21.39,-158.15,Camp Pālehua
486,North Bend,US,51.8,clear sky,43.41,-124.22,Red Lion Hotel Coos Bay
487,Atambua,ID,82.31,scattered clouds,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
491,Tutoia,BR,81.09,clear sky,-2.76,-42.27,Pousada Guará's
492,Wahiawa,US,82.4,broken clouds,21.5,-158.02,Aloha Wahiawa
493,Kihei,US,84.2,scattered clouds,20.79,-156.47,Maui Sunset
495,Qui Nhon,VN,72.45,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
497,Lagoa,PT,56.53,overcast clouds,39.05,-27.98,Casa Das Faias
499,Nishihara,JP,73.4,broken clouds,26.18,127.76,Minshuku Agaihama
501,Rock Sound,BS,71.89,clear sky,24.9,-76.2,Rock Sound Club
503,Morro Bay,US,50.0,scattered clouds,35.37,-120.85,Inn at Morro Bay
504,Tha Chang,TH,79.0,few clouds,9.26,99.19,สุริยาค้าไม้
505,Quelimane,MZ,80.6,broken clouds,-17.88,36.89,Hotel Flamingo
506,Graaff-Reinet,ZA,66.0,clear sky,-32.25,24.53,Rietjiesbos B&B
507,Wenzhou,CN,58.87,clear sky,28.0,120.67,温州喜来登酒店
509,Olinda,BR,78.8,broken clouds,-8.01,-34.86,Hotel 5 Sóis
510,Maragogi,BR,76.08,clear sky,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
511,Ahipara,NZ,65.73,clear sky,-35.17,173.17,Ahipara Holiday Park
514,Acarau,BR,80.06,overcast clouds,-2.89,-40.12,castelo pizzaria
515,Diego De Almagro,CL,59.14,clear sky,-26.37,-70.05,hotel luna del desierto
517,Banda Aceh,ID,78.51,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
518,Isangel,VU,83.39,broken clouds,-19.55,169.27,Volcano Sea View Tree House
519,Tuy Hoa,VN,72.88,broken clouds,13.08,109.3,CenDeluxe Hotel Tuy Hoa
520,Payo,ID,75.51,overcast clouds,-3.75,103.64,Mess keban agung
523,Gigmoto,PH,83.3,overcast clouds,13.78,124.39,Cj's Travellers Inn
526,Santa Lucia,ES,64.4,few clouds,27.91,-15.54,Hotel Viverde Las Tirajanas
527,Seminole,US,62.6,clear sky,28.71,-81.21,Ono Hot Dog Cart and Catering
528,Carroll,US,50.0,broken clouds,39.55,-77.02,Best Western Westminster Hotel
529,Dillon,US,50.0,clear sky,34.42,-79.37,Dillon Express Inn
531,Lucapa,AO,66.96,overcast clouds,-8.42,20.74,Residência Ulisses Dos Santos
533,Batticaloa,LK,76.55,broken clouds,7.71,81.69,Grand Star Guest House
534,Lakes Entrance,AU,64.99,few clouds,-37.88,147.98,The Esplanade Resort & Spa
535,Barra,BR,77.47,few clouds,-11.09,-43.14,Motel Albatroz
536,Alice Springs,AU,80.01,broken clouds,-23.7,133.88,Desert Palms Alice Springs
541,Kalmunai,LK,76.06,few clouds,7.42,81.82,VS Villa
542,Aswan,EG,60.71,clear sky,24.09,32.91,Nuba Nile
544,Wellington,NZ,60.8,clear sky,-41.29,174.78,CityLife Wellington
545,Presidencia Roque Saenz Pena,AR,81.48,light rain,-26.79,-60.44,Hotel Aconcagua
546,Aden,YE,76.55,clear sky,12.78,45.04,Sama Emirate Hotel
550,Zemio,CF,72.43,overcast clouds,5.03,25.14,OCHA Office
554,Moyo,UG,69.93,few clouds,3.66,31.72,"Multi Purpose Training Center, Moyo"
556,Wagga Wagga,AU,73.99,clear sky,-35.12,147.37,The Club Motel and Apartments
558,Maumere,ID,83.55,light rain,-8.62,122.21,Sylvia Hotel
563,Nouadhibou,MR,66.2,few clouds,20.93,-17.03,El Medina
564,Impfondo,CG,74.71,overcast clouds,1.64,18.07,Préfecture de la Likouala
565,Joaima,BR,69.84,few clouds,-16.65,-41.03,Hotel Lorde
566,Codrington,AU,65.61,broken clouds,-38.27,141.97,Codrington Gardens Bed And Breakfast
571,San Juan Del Sur,NI,79.16,few clouds,11.25,-85.87,Nuestra Casa
572,Palasa,IN,62.94,clear sky,18.77,84.42,Malla Krishana apartment
573,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
574,Gweru,ZW,64.0,broken clouds,-19.45,29.82,Suskwe Lodges
575,Pitimbu,BR,77.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
577,Sassandra,CI,77.67,clear sky,4.95,-6.08,la terrasse
578,Maracaibo,VE,79.39,broken clouds,10.63,-71.64,Motel Aladdin
579,Along,IN,46.94,scattered clouds,28.17,94.77,Hotel West
580,Porto Novo,BJ,80.6,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
582,Moa,CU,74.12,scattered clouds,20.66,-74.94,Renta en Divisa
583,Coari,BR,74.64,moderate rain,-4.08,-63.14,HOTEL ALEX FLAT
586,Cayenne,GF,77.0,overcast clouds,4.93,-52.33,Hôtel Le Dronmi
587,Palamos,ES,48.99,overcast clouds,41.85,3.13,Hotel Rosamar
589,Santiago Del Estero,AR,86.23,overcast clouds,-27.8,-64.26,Hotel Urbano
591,Nakamura,JP,58.5,overcast clouds,32.98,132.93,Hotel Crown Hills Nakamura
593,Planaltina,BR,73.4,scattered clouds,-15.45,-47.61,Retiro Maranata
594,Morgan City,US,64.4,overcast clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
595,Narok,KE,53.85,clear sky,-1.08,35.86,OLORROPIL TOWERS
596,Srivardhan,IN,69.8,clear sky,18.03,73.02,Savli Resort/Hotel - Shrivardhan
600,Mumford,GH,80.01,scattered clouds,5.26,-0.76,Spanish Villa
601,Narasannapeta,IN,62.6,clear sky,18.42,84.05,G.lingaraju home
602,Pochutla,MX,75.2,few clouds,15.74,-96.47,Hotel Posada San Jose
603,Camocim,BR,80.42,broken clouds,-2.9,-40.84,Hotel Ilha do Amor
606,Rio Gallegos,AR,55.4,scattered clouds,-51.62,-69.22,Hotel Santa Cruz
608,Vangaindrano,MG,73.54,overcast clouds,-23.35,47.6,Hotel Fanilo
609,Ngunguru,NZ,75.0,clear sky,-35.62,174.5,Pacific Rendezvous Motel Resort
610,Karratha,AU,87.01,clear sky,-20.74,116.85,ibis Styles Karratha
611,Coruripe,BR,75.81,clear sky,-10.13,-36.18,Pousada e Hotel Litoral Sul
612,Sabang,ID,81.61,overcast clouds,5.89,95.32,Hotel Citra
613,Weston,US,71.6,broken clouds,26.1,-80.4,Courtyard by Marriott Fort Lauderdale Weston
620,Yenagoa,NG,77.14,overcast clouds,4.92,6.26,Amba Hotels Limited
622,Santa Maria,BR,78.8,clear sky,-29.68,-53.81,Hotel Morotin
624,Pangkalanbuun,ID,82.89,scattered clouds,-2.68,111.62,Grand Kecubung Hotel
628,Ajdabiya,LY,55.69,clear sky,30.76,20.23,محل افطومه اللملابس نساء وأطفال
629,Zaragoza,ES,48.0,few clouds,41.66,-0.88,Hotel Goya
632,Waipawa,NZ,60.8,overcast clouds,-41.41,175.52,Tora Coastal Walk
633,Harper,LR,78.98,scattered clouds,4.38,-7.72,Screensaver
634,Ubala,CO,79.92,broken clouds,4.75,-72.54,HATO SANTA LETICIA
635,Jawhar,SO,75.58,scattered clouds,2.78,45.5,cosoble spare parts
637,Kimbe,PG,84.78,moderate rain,-5.55,150.14,Kimbe Bay Hotel
640,Mandera,KE,78.24,clear sky,3.94,41.87,Kornesh Hotel and Lodging
642,Chicama,PE,71.31,clear sky,-7.84,-79.15,Hospedaje Punta Cana PERU
643,Hualmay,PE,71.11,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
644,Trairi,BR,80.08,scattered clouds,-3.28,-39.27,janelas do mar
645,Brownwood,US,53.6,overcast clouds,31.71,-98.99,La Quinta Inn & Suites by Wyndham Brownwood
646,Sao Gabriel Da Cachoeira,BR,74.3,moderate rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
647,Roebourne,AU,87.01,broken clouds,-20.78,117.13,Harding River Caravan Park
648,Tateyama,JP,57.99,broken clouds,34.98,139.87,Tateyama Seaside Hotel
649,Gorontalo,ID,83.57,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
650,Samarai,PG,87.13,overcast clouds,-10.62,150.67,Nuli Sapi
651,Antalaha,MG,76.06,overcast clouds,-14.9,50.28,Hotel Vitasoa
652,Bethlehem,BR,78.8,few clouds,-1.46,-48.5,Mercure Belém Boulevard Hotel
654,Zaozerne,UA,49.91,broken clouds,45.16,33.28,"Molodozhnyy Lager' ""Pioner"""
656,Buraydah,SA,51.8,broken clouds,26.33,43.98,Mövenpick Hotel Qassim
657,Daltenganj,IN,53.46,clear sky,24.03,84.07,Hotel Bandhan & Marriage Hall
662,Los Llanos De Aridane,ES,66.2,broken clouds,28.66,-17.92,Valle Aridane
664,Oriximina,BR,76.75,scattered clouds,-1.77,-55.87,Pousada Tia Amélia
665,Altamira,BR,74.05,overcast clouds,-3.2,-52.21,Requinte Hotel
667,Camacha,PT,59.0,broken clouds,33.08,-16.33,Hotel Porto Santo & Spa
668,Xicotencatl,MX,73.99,few clouds,23.02,-98.88,Misioneros Vázquez Mireles
670,Ishigaki,JP,69.8,broken clouds,24.34,124.16,Hotel Peace Land Ishigakijima
673,Cabedelo,BR,77.0,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
675,Lima Duarte,BR,66.79,moderate rain,-21.84,-43.79,Lima Duarte MG
678,Sapatgram,IN,60.55,scattered clouds,26.33,90.11,Mustaki Firoz
680,Bundaberg,AU,84.0,light rain,-24.85,152.35,Takalvan Motel
682,Inongo,CD,73.65,overcast clouds,-1.95,18.27,Hotel Du Lac
684,Carauari,BR,71.19,overcast clouds,-4.88,-66.9,Pousada Lobo
685,Tahoua,NE,68.0,clear sky,14.89,5.27,Bungalows Guesthouse
690,Tarauaca,BR,73.02,overcast clouds,-8.16,-70.77,Flat Temporada
693,Sume,BR,70.75,clear sky,-7.67,-36.88,pousada sumé II
695,Jiangkou,CN,62.6,broken clouds,25.49,119.2,DFM Hotel
698,Hervey Bay,AU,84.99,overcast clouds,-25.3,152.85,Shelly Bay Resort
700,Pondicherry,IN,71.96,clear sky,11.93,79.83,Villa Shanti
