City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Bubaque,GW,11.28,-15.83,78.49,72,0,14.23,clear sky,2020-12-29 01:00:25
1,Turbat,PK,26.0,63.04,54.16,32,0,13.33,clear sky,2020-12-29 01:00:25
2,Rikitea,PF,-23.12,-134.97,78.62,78,100,16.58,moderate rain,2020-12-29 00:56:34
3,Mataura,NZ,-46.19,168.86,76.32,40,45,3.76,scattered clouds,2020-12-29 00:56:34
4,Hilo,US,19.73,-155.09,82.4,58,20,9.17,few clouds,2020-12-29 01:00:09
5,Te Anau,NZ,-45.42,167.72,70.41,35,100,3.6,overcast clouds,2020-12-29 01:00:26
6,Vaini,TO,-21.2,-175.2,84.2,74,75,4.7,moderate rain,2020-12-29 01:00:26
7,Jacmel,HT,18.23,-72.53,77.0,88,75,4.97,light rain,2020-12-29 01:00:27
8,Trinidad,BO,-14.83,-64.9,73.49,96,100,3.15,overcast clouds,2020-12-29 01:00:27
9,Jamestown,US,42.1,-79.24,30.0,86,90,8.39,light snow,2020-12-29 01:00:28
10,Cidreira,BR,-30.18,-50.21,73.29,82,57,15.3,broken clouds,2020-12-29 01:00:28
11,Tiksi,RU,71.69,128.87,2.19,94,100,4.12,light snow,2020-12-29 01:00:28
12,Severo-Kurilsk,RU,50.68,156.12,22.1,95,100,40.15,snow,2020-12-29 01:00:28
13,Kodiak,US,57.79,-152.41,37.4,88,20,5.82,few clouds,2020-12-29 01:00:29
14,Saint-Philippe,RE,-21.36,55.77,77.0,69,0,19.46,clear sky,2020-12-29 01:00:29
15,Busselton,AU,-33.65,115.33,77.0,45,0,3.0,clear sky,2020-12-29 01:00:29
16,Saryg-Sep,RU,51.5,95.6,-30.44,78,0,3.33,clear sky,2020-12-29 01:00:29
17,Oistins,BB,13.07,-59.53,78.8,88,40,3.36,scattered clouds,2020-12-29 01:00:30
18,Ushuaia,AR,-54.8,-68.3,46.4,93,75,5.82,light intensity drizzle,2020-12-29 00:56:37
19,Somerset East,ZA,-32.72,25.59,65.66,81,0,2.39,clear sky,2020-12-29 01:00:30
20,Punta Arenas,CL,-53.15,-70.92,50.0,71,0,8.05,clear sky,2020-12-29 01:00:31
21,Hasaki,JP,35.73,140.83,48.2,70,75,5.82,broken clouds,2020-12-29 00:56:37
22,Arraial Do Cabo,BR,-22.97,-42.03,77.0,78,40,14.99,scattered clouds,2020-12-29 01:00:31
23,Nikolskoye,RU,59.7,30.79,28.4,74,40,15.66,scattered clouds,2020-12-29 01:00:31
24,Georgetown,MY,5.41,100.34,80.6,88,20,1.12,few clouds,2020-12-29 01:00:32
25,Barrow,US,71.29,-156.79,1.4,70,1,9.17,clear sky,2020-12-29 01:00:32
26,Kruisfontein,ZA,-34.0,24.73,63.0,92,3,1.01,clear sky,2020-12-29 01:00:32
27,Saskylakh,RU,71.92,114.08,-15.68,87,100,21.65,overcast clouds,2020-12-29 01:00:33
28,Port Hedland,AU,-20.32,118.57,91.4,52,97,5.82,overcast clouds,2020-12-29 01:00:33
29,Ostrovnoy,RU,68.05,39.51,19.69,93,100,17.43,overcast clouds,2020-12-29 00:57:01
30,Rorvik,NO,64.86,11.24,43.05,67,58,33.49,broken clouds,2020-12-29 01:00:33
31,Castro,BR,-24.79,-50.01,63.86,93,0,4.25,clear sky,2020-12-29 01:00:32
32,Yellowknife,CA,62.46,-114.35,3.2,84,90,6.93,light snow,2020-12-29 01:00:33
33,Tuatapere,NZ,-46.13,167.68,73.99,50,88,5.01,overcast clouds,2020-12-29 01:00:34
34,Moranbah,AU,-22.0,148.05,75.27,79,100,10.71,moderate rain,2020-12-29 01:00:34
35,Port Alfred,ZA,-33.59,26.89,64.0,94,2,13.53,clear sky,2020-12-29 01:00:34
36,Havoysund,NO,71.0,24.66,32.0,94,100,33.33,overcast clouds,2020-12-29 00:55:50
37,East London,ZA,-33.02,27.91,73.0,85,30,15.68,scattered clouds,2020-12-29 01:00:34
38,Carnarvon,AU,-24.87,113.63,80.6,83,90,3.36,overcast clouds,2020-12-29 01:00:35
39,Guerrero Negro,MX,27.98,-114.06,58.51,72,76,9.78,broken clouds,2020-12-29 00:57:08
40,Kaduna,NG,10.52,7.44,65.62,27,59,7.58,broken clouds,2020-12-29 01:00:35
41,Bilibino,RU,68.05,166.44,-18.74,74,0,1.36,clear sky,2020-12-29 01:00:36
42,Katsuura,JP,35.13,140.3,57.99,61,75,2.24,broken clouds,2020-12-29 01:00:36
43,Hermanus,ZA,-34.42,19.23,64.99,83,93,2.89,overcast clouds,2020-12-29 01:00:36
44,Virginia Beach,US,36.85,-75.98,51.01,56,88,1.01,overcast clouds,2020-12-29 01:00:36
45,Dunedin,NZ,-45.87,170.5,61.54,65,0,17.16,clear sky,2020-12-29 00:56:55
46,Victoria,HK,22.29,114.16,68.0,79,6,1.99,clear sky,2020-12-29 00:55:47
47,Muroto,JP,33.28,134.15,48.2,70,75,10.29,broken clouds,2020-12-29 01:00:37
48,Fortuna,US,40.6,-124.16,50.0,70,1,2.59,clear sky,2020-12-29 01:00:37
49,Havelock,US,34.88,-76.9,51.01,93,1,5.82,clear sky,2020-12-29 00:59:47
50,Chuy,UY,-33.7,-53.46,65.1,94,0,3.98,light rain,2020-12-29 01:00:37
51,Yar-Sale,RU,66.83,70.83,-10.71,90,100,12.73,overcast clouds,2020-12-29 01:00:38
52,Baykit,RU,61.67,96.37,-30.69,78,5,0.76,clear sky,2020-12-29 01:00:38
53,Chokurdakh,RU,70.63,147.92,-36.62,84,22,4.9,few clouds,2020-12-29 01:00:38
54,Si Racha,TH,13.17,100.93,82.99,79,93,2.04,light rain,2020-12-29 00:57:51
55,Velizh,RU,55.61,31.2,26.73,97,100,13.18,snow,2020-12-29 01:00:38
56,Robertsport,LR,6.75,-11.37,80.06,86,66,10.45,broken clouds,2020-12-29 01:00:39
57,Banita,RO,45.45,23.27,40.6,79,8,11.43,clear sky,2020-12-29 01:00:39
58,Novoye Leushino,RU,56.81,40.51,6.55,95,73,6.24,broken clouds,2020-12-29 01:00:39
59,Makakilo City,US,21.35,-158.09,82.4,58,1,6.93,clear sky,2020-12-29 01:00:39
60,Mar Del Plata,AR,-38.0,-57.56,69.8,88,75,11.41,broken clouds,2020-12-29 01:00:40
61,Pemangkat,ID,1.17,108.97,78.87,83,70,4.65,broken clouds,2020-12-29 01:00:40
62,Souillac,MU,-20.52,57.52,77.0,78,75,6.93,broken clouds,2020-12-29 01:00:40
63,Ugoofaaru,MV,5.67,73.0,81.73,68,0,7.07,clear sky,2020-12-29 01:00:41
64,Upernavik,GL,72.79,-56.15,26.83,95,100,22.86,snow,2020-12-29 01:00:41
65,Gobabis,NA,-22.45,18.97,71.6,73,88,2.24,light rain,2020-12-29 01:00:42
66,Hithadhoo,MV,-0.6,73.08,81.9,77,79,10.83,broken clouds,2020-12-29 00:56:45
67,Shimoda,JP,34.67,138.95,53.6,71,75,2.24,broken clouds,2020-12-29 01:00:42
68,Tenenkou,ML,14.46,-4.92,71.33,23,0,8.61,clear sky,2020-12-29 01:00:42
69,Mahebourg,MU,-20.41,57.7,77.0,78,75,6.93,broken clouds,2020-12-29 00:56:35
70,Buala,SB,-8.14,159.59,84.67,71,100,2.62,moderate rain,2020-12-29 01:00:43
71,Mangai,CD,-4.05,19.53,70.99,93,86,0.4,overcast clouds,2020-12-29 01:00:43
72,Lamesa,US,32.74,-101.95,46.4,61,75,16.11,broken clouds,2020-12-29 01:00:43
73,Kapaa,US,22.08,-159.32,80.01,69,1,8.05,clear sky,2020-12-29 00:56:34
74,Baoma,CN,31.49,106.11,41.74,63,92,13.06,overcast clouds,2020-12-29 01:00:44
75,Bethel,US,41.37,-73.41,41.0,74,75,6.42,broken clouds,2020-12-29 01:00:44
76,Husavik,IS,66.04,-17.34,28.4,68,90,11.41,light snow,2020-12-29 01:00:44
77,Shaunavon,CA,49.65,-108.42,14.0,85,100,4.7,overcast clouds,2020-12-29 00:59:54
78,Hobart,AU,-42.88,147.33,68.0,42,75,18.34,broken clouds,2020-12-29 00:56:37
79,Bredasdorp,ZA,-34.53,20.04,66.2,72,88,1.12,overcast clouds,2020-12-29 01:00:45
80,Clyde River,CA,70.47,-68.59,1.4,91,86,16.11,light snow,2020-12-29 01:00:45
81,Cape Town,ZA,-33.93,18.42,64.99,77,40,6.93,scattered clouds,2020-12-29 00:57:42
82,Albany,US,42.6,-73.97,39.99,67,98,8.41,overcast clouds,2020-12-29 01:00:05
83,Tura,IN,25.52,90.22,56.28,77,0,3.02,clear sky,2020-12-29 01:00:46
84,New Norfolk,AU,-42.78,147.06,68.0,59,94,3.0,moderate rain,2020-12-29 01:00:46
85,Ponta Do Sol,PT,32.67,-17.1,59.0,58,75,11.41,broken clouds,2020-12-29 00:56:50
86,Iqaluit,CA,63.75,-68.51,5.0,65,75,24.16,light snow,2020-12-29 01:00:46
87,Lorengau,PG,-2.02,147.27,86.07,59,96,6.71,overcast clouds,2020-12-29 01:00:46
88,Cherskiy,RU,68.75,161.3,-36.35,83,34,1.68,scattered clouds,2020-12-29 01:00:47
89,Senanga,ZM,-16.12,23.27,70.29,88,100,3.89,overcast clouds,2020-12-29 01:00:47
90,Atuona,PF,-9.8,-139.03,78.64,72,0,14.92,clear sky,2020-12-29 01:00:47
91,Esfahan,IR,32.66,51.68,21.2,85,0,6.93,mist,2020-12-29 01:00:47
92,Abu Samrah,SY,35.3,37.18,46.36,62,0,6.8,clear sky,2020-12-29 01:00:48
93,Wagar,SD,16.15,36.2,67.23,80,0,8.59,clear sky,2020-12-29 01:00:48
94,Lebu,CL,-37.62,-73.65,57.94,92,21,3.74,few clouds,2020-12-29 01:00:48
95,The Valley,AI,18.22,-63.06,78.8,83,20,1.12,few clouds,2020-12-29 00:58:31
96,Port Elizabeth,ZA,-33.92,25.57,64.4,93,0,5.82,clear sky,2020-12-29 01:00:49
97,Paamiut,GL,61.99,-49.67,28.62,89,100,14.65,overcast clouds,2020-12-29 00:59:33
98,Jumla,NP,29.27,82.18,30.67,46,25,5.21,scattered clouds,2020-12-29 01:00:49
99,Waingapu,ID,-9.66,120.26,84.43,64,91,2.44,overcast clouds,2020-12-29 01:00:49
100,Kinkala,CG,-4.36,14.76,77.0,88,20,3.36,thunderstorm,2020-12-29 01:00:50
101,Dikson,RU,73.51,80.55,-25.83,86,82,8.84,broken clouds,2020-12-29 01:00:50
102,Gat,IL,31.61,34.76,55.99,17,73,1.01,broken clouds,2020-12-29 01:00:50
103,Tuktoyaktuk,CA,69.45,-133.04,-7.6,76,75,2.08,broken clouds,2020-12-29 01:00:50
104,Cave Spring,US,37.23,-80.01,48.2,66,90,11.41,overcast clouds,2020-12-29 01:00:50
105,Butaritari,KI,3.07,172.79,81.55,79,100,20.29,overcast clouds,2020-12-29 00:56:47
106,Saint-Marc-Des-Carrieres,CA,46.68,-72.05,35.6,100,100,3.36,overcast clouds,2020-12-29 01:00:51
107,Nome,US,64.5,-165.41,28.4,92,90,17.22,snow,2020-12-29 01:00:51
108,Contamana,PE,-7.33,-75.02,72.97,97,100,1.77,heavy intensity rain,2020-12-29 01:00:51
109,Constitucion,CL,-35.33,-72.42,57.72,82,0,12.01,clear sky,2020-12-29 00:55:56
110,Bluff,NZ,-46.6,168.33,73.99,50,49,5.01,scattered clouds,2020-12-29 01:00:52
111,Broome,US,42.25,-75.83,36.0,69,90,9.17,overcast clouds,2020-12-29 01:00:52
112,Charlestown,AU,-32.95,151.67,70.0,96,100,6.38,light rain,2020-12-29 01:00:52
113,Sitka,US,57.05,-135.33,42.8,60,90,14.99,overcast clouds,2020-12-29 01:00:52
114,Ostersund,SE,63.18,14.64,30.2,92,90,12.75,light snow,2020-12-29 01:00:53
115,Buchanan,LR,5.88,-10.05,78.8,94,20,7.65,few clouds,2020-12-29 00:58:12
116,Horizontina,BR,-27.63,-54.31,77.0,74,0,1.99,clear sky,2020-12-29 01:00:44
117,Plouzane,FR,48.38,-4.62,42.8,87,13,11.41,few clouds,2020-12-29 01:00:53
118,Dhidhdhoo,MV,6.88,73.1,81.45,70,0,6.76,clear sky,2020-12-29 01:00:53
119,Northam,GB,51.03,-4.22,43.0,87,99,7.0,overcast clouds,2020-12-29 00:56:55
120,Qaanaaq,GL,77.48,-69.36,21.27,92,100,8.93,light snow,2020-12-29 00:56:42
121,Horsham,GB,51.06,-0.33,37.0,93,75,6.93,broken clouds,2020-12-29 01:00:54
122,Cabo San Lucas,MX,22.89,-109.91,78.8,68,5,12.75,clear sky,2020-12-29 00:57:11
123,Kambove,CD,-10.88,26.6,61.25,100,95,3.29,light rain,2020-12-29 00:56:03
124,Olafsvik,IS,64.89,-23.71,29.3,87,98,4.99,snow,2020-12-29 01:00:54
125,Airai,TL,-8.93,125.41,71.35,78,98,1.92,overcast clouds,2020-12-29 01:00:55
126,Puerto Leguizamo,CO,-0.19,-74.78,73.11,97,100,3.0,overcast clouds,2020-12-29 01:00:55
127,Nuuk,GL,64.18,-51.72,24.8,79,100,12.75,light shower snow,2020-12-29 01:00:16
128,Puerto Ayora,EC,-0.74,-90.35,73.99,92,97,4.0,overcast clouds,2020-12-29 01:00:55
129,Skagen,DK,57.72,10.58,39.99,90,100,8.01,overcast clouds,2020-12-29 01:00:55
130,Klaksvik,FO,62.23,-6.59,35.6,80,100,41.38,freezing rain,2020-12-29 01:00:55
131,Poya,NC,-21.35,165.15,84.87,66,61,6.71,broken clouds,2020-12-29 01:00:56
132,Cabra,ES,37.47,-4.44,37.99,85,0,3.0,clear sky,2020-12-29 01:00:56
133,Nemuro,JP,43.32,145.57,19.4,79,20,6.93,few clouds,2020-12-29 01:00:56
134,Luganville,VU,-15.53,167.17,86.0,79,40,3.36,light rain,2020-12-29 01:00:57
135,Bambous Virieux,MU,-20.34,57.76,77.0,78,75,6.93,broken clouds,2020-12-29 01:00:57
136,Rocafuerte,EC,-0.92,-80.43,78.8,65,40,11.41,scattered clouds,2020-12-29 01:00:57
137,Florianopolis,BR,-27.61,-48.5,75.0,94,75,3.36,broken clouds,2020-12-29 00:59:07
138,Sayyan,YE,15.17,44.32,42.91,58,0,2.71,clear sky,2020-12-29 01:00:58
139,Tongliao,CN,43.61,122.27,-9.65,82,0,13.02,clear sky,2020-12-29 01:00:58
140,Provideniya,RU,64.38,-173.3,24.8,85,90,17.9,snow,2020-12-29 00:56:51
141,Blackwater,AU,-23.58,148.88,83.93,53,100,10.36,light rain,2020-12-29 01:00:58
142,Shirokiy,RU,49.76,129.52,-23.58,83,0,5.14,clear sky,2020-12-29 01:00:58
143,Avera,US,33.19,-82.53,50.0,75,1,4.41,clear sky,2020-12-29 01:00:59
144,Marrakesh,MA,31.63,-8.01,48.2,76,0,5.82,clear sky,2020-12-29 00:59:24
145,Kadoma,JP,34.73,135.58,46.0,87,75,3.36,broken clouds,2020-12-29 01:00:59
146,Corner Brook,CA,48.97,-57.95,26.6,79,5,3.58,clear sky,2020-12-29 01:00:59
147,Partyzany,UA,46.33,34.75,41.59,91,74,14.36,broken clouds,2020-12-29 01:01:00
148,Liwale,TZ,-9.77,37.93,69.4,97,100,4.34,overcast clouds,2020-12-29 00:56:06
149,Vilhena,BR,-12.74,-60.15,69.12,97,100,0.89,overcast clouds,2020-12-29 01:01:00
150,Pine Bluff,US,34.23,-92.0,46.4,65,1,8.05,clear sky,2020-12-29 00:57:43
151,Torbay,CA,47.67,-52.73,26.6,86,40,2.24,scattered clouds,2020-12-29 01:01:00
152,Avarua,CK,-21.21,-159.78,84.2,70,88,11.41,overcast clouds,2020-12-29 01:01:01
153,Ibipeba,BR,-11.64,-42.01,70.75,67,0,8.88,clear sky,2020-12-29 01:01:01
154,Flinders,AU,-34.58,150.86,62.01,95,100,3.0,overcast clouds,2020-12-29 01:01:01
155,Mount Isa,AU,-20.73,139.5,84.2,62,100,4.7,overcast clouds,2020-12-29 01:00:48
156,San Patricio,US,28.02,-97.52,71.6,78,75,18.34,broken clouds,2020-12-29 01:01:02
157,Kavaratti,IN,10.57,72.64,81.21,74,3,12.53,clear sky,2020-12-29 01:01:02
158,Port Lincoln,AU,-34.73,135.87,64.53,58,54,3.96,broken clouds,2020-12-29 01:01:02
159,Alenquer,BR,-1.94,-54.74,75.2,100,0,4.7,clear sky,2020-12-29 01:01:03
160,Tsaratanana,MG,-16.78,47.65,74.73,84,100,5.12,light rain,2020-12-29 01:01:03
161,Beringovskiy,RU,63.05,179.32,24.57,98,100,21.21,snow,2020-12-29 01:01:03
162,Synya,RU,65.37,58.04,-23.78,86,1,1.9,clear sky,2020-12-29 01:01:03
163,Sira,IN,13.75,76.91,60.13,72,0,1.86,clear sky,2020-12-29 01:01:03
164,Juneau,US,58.3,-134.42,39.0,87,90,16.11,overcast clouds,2020-12-29 01:00:33
165,Tecoanapa,MX,16.52,-98.75,77.18,76,1,3.06,clear sky,2020-12-29 01:01:04
166,Port Hardy,CA,50.7,-127.42,39.2,93,75,3.36,broken clouds,2020-12-29 01:00:10
167,Akhtubinsk,RU,48.28,46.17,20.66,96,0,10.09,clear sky,2020-12-29 01:01:04
168,Tokur,RU,53.13,132.9,-36.26,82,100,2.24,overcast clouds,2020-12-29 01:01:05
169,Bonthe,SL,7.53,-12.51,78.48,86,100,6.04,overcast clouds,2020-12-29 01:01:05
170,Thung Song,TH,8.16,99.68,75.2,100,20,2.8,few clouds,2020-12-29 01:01:05
171,Rabaul,PG,-4.2,152.17,84.0,74,100,7.18,moderate rain,2020-12-29 01:01:05
172,Muskogee,US,35.58,-95.33,44.6,56,1,9.17,clear sky,2020-12-29 01:01:06
173,Porto Belo,BR,-27.16,-48.55,77.0,83,75,8.05,moderate rain,2020-12-29 00:58:40
174,Kahului,US,20.89,-156.47,84.2,51,40,13.87,scattered clouds,2020-12-29 00:56:47
175,Aktash,RU,50.3,87.73,-17.34,75,95,4.97,overcast clouds,2020-12-29 01:01:06
176,Rawson,AR,-43.3,-65.1,79.43,44,95,15.46,overcast clouds,2020-12-29 01:01:07
177,Aklavik,CA,68.22,-135.01,-7.6,83,90,3.06,overcast clouds,2020-12-29 00:56:42
178,San Quintin,MX,30.48,-115.95,58.3,65,1,13.62,clear sky,2020-12-29 00:56:08
179,Son La,VN,21.32,103.9,63.18,83,3,1.21,clear sky,2020-12-29 00:56:23
180,Labrea,BR,-7.26,-64.8,74.3,94,98,0.74,light rain,2020-12-29 01:01:07
181,Najran,SA,17.49,44.13,50.0,53,0,0.81,clear sky,2020-12-29 01:01:07
182,Lompoc,US,34.64,-120.46,51.8,87,90,4.7,overcast clouds,2020-12-29 01:01:08
183,Zyryanka,RU,65.75,150.85,-28.79,81,100,8.32,overcast clouds,2020-12-29 01:01:08
184,Chimbote,PE,-9.09,-78.58,70.93,76,0,7.07,clear sky,2020-12-29 01:00:21
185,Verkhoyansk,RU,67.54,133.38,-10.64,88,97,2.57,overcast clouds,2020-12-29 01:01:08
186,Itarema,BR,-2.92,-39.92,80.17,76,89,16.78,overcast clouds,2020-12-29 01:01:09
187,Grand Gaube,MU,-20.01,57.66,73.99,83,100,4.0,overcast clouds,2020-12-29 01:01:09
188,Hovd,MN,48.01,91.64,-12.42,85,0,1.07,clear sky,2020-12-29 01:01:09
189,Putyatino,RU,54.16,41.12,6.35,95,0,7.54,clear sky,2020-12-29 01:01:09
190,Las Vegas,US,36.17,-115.14,50.0,57,75,5.82,broken clouds,2020-12-29 00:58:19
191,Kavieng,PG,-2.57,150.8,86.0,63,92,9.51,overcast clouds,2020-12-29 01:01:10
192,Great Yarmouth,GB,52.61,1.73,39.2,93,46,10.29,scattered clouds,2020-12-29 01:01:10
193,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,73.33,99,100,1.1,overcast clouds,2020-12-29 01:01:10
194,Abu Dhabi,AE,24.47,54.37,62.6,88,0,11.3,clear sky,2020-12-29 00:59:03
195,Tarija,BO,-21.54,-64.73,73.4,56,75,1.48,light rain,2020-12-29 01:01:11
196,Necochea,AR,-38.55,-58.74,69.01,86,100,16.08,light rain,2020-12-29 00:59:47
197,Nizhniy Tsasuchey,RU,50.52,115.13,-11.63,78,15,16.42,few clouds,2020-12-29 01:01:11
198,Barra Do Garcas,BR,-15.89,-52.26,75.9,79,66,3.53,broken clouds,2020-12-29 00:59:57
199,Pimentel,PE,-6.84,-79.93,71.6,73,0,16.11,clear sky,2020-12-29 01:01:12
200,Mildura,AU,-34.2,142.15,69.01,34,0,12.75,clear sky,2020-12-29 01:01:12
201,Polyarnyy,RU,69.2,33.45,19.4,79,75,4.47,broken clouds,2020-12-29 01:01:12
202,Lazaro Cardenas,MX,17.96,-102.2,72.9,73,0,4.74,clear sky,2020-12-29 00:59:45
203,Olhao,PT,37.03,-7.84,44.6,93,20,8.05,few clouds,2020-12-29 01:01:13
204,Bahia De Caraquez,EC,-0.6,-80.42,78.8,65,40,11.41,scattered clouds,2020-12-29 01:01:13
205,Palora,EC,-1.7,-77.93,64.17,96,100,2.62,overcast clouds,2020-12-29 01:01:13
206,Oussouye,SN,12.48,-16.55,73.4,88,0,4.7,clear sky,2020-12-29 01:01:13
207,Eyl,SO,7.98,49.82,77.59,77,25,20.78,scattered clouds,2020-12-29 00:59:03
208,Hami,CN,42.8,93.45,11.23,75,0,5.06,clear sky,2020-12-29 01:01:14
209,Sabha,LY,27.04,14.43,50.02,46,0,9.48,clear sky,2020-12-29 01:01:14
210,Tahe,CN,52.33,124.73,-8.39,86,100,11.32,overcast clouds,2020-12-29 01:01:14
211,Pella,RU,59.78,30.82,28.4,74,40,15.66,scattered clouds,2020-12-29 01:01:15
212,Lata,PT,40.16,-8.33,54.0,71,75,17.22,broken clouds,2020-12-29 00:57:15
213,Namibe,AO,-15.2,12.15,71.02,81,100,3.98,overcast clouds,2020-12-29 01:01:15
214,Bairiki,KI,1.33,172.98,80.6,88,75,12.75,light rain,2020-12-29 01:01:16
215,Fukue,JP,32.69,128.84,53.6,81,75,8.05,light rain,2020-12-29 01:01:16
216,Leningradskiy,RU,69.38,178.42,-12.17,83,44,3.2,scattered clouds,2020-12-29 01:01:16
217,Shubarshi,KZ,48.59,57.19,11.84,97,91,2.84,overcast clouds,2020-12-29 01:01:16
218,Leshukonskoye,RU,64.9,45.76,-1.93,92,100,3.74,overcast clouds,2020-12-29 01:01:16
219,Atikokan,CA,48.76,-91.62,-9.29,90,0,5.46,clear sky,2020-12-29 01:01:17
220,San Cristobal,VE,7.77,-72.22,64.85,92,56,2.28,broken clouds,2020-12-29 01:01:17
221,Aras,ES,42.56,-2.36,43.0,70,0,19.46,clear sky,2020-12-29 01:01:17
222,Biloela,AU,-24.42,150.5,86.5,46,100,9.42,overcast clouds,2020-12-29 01:00:12
223,Mehamn,NO,71.04,27.85,24.58,94,100,15.17,overcast clouds,2020-12-29 01:01:18
224,Holme,DK,56.11,10.17,39.2,93,100,2.24,overcast clouds,2020-12-29 01:01:18
225,Rio Das Ostras,BR,-22.53,-41.95,77.0,83,0,12.75,clear sky,2020-12-29 00:58:21
226,Yerkoy,TR,39.64,34.47,43.12,59,100,0.38,overcast clouds,2020-12-29 00:57:05
227,Noyabrsk,RU,63.2,75.45,-9.35,90,100,17.45,light snow,2020-12-29 01:01:18
228,Teguise,ES,29.06,-13.56,60.8,82,20,8.05,few clouds,2020-12-29 01:01:19
229,Vyazemskiy,RU,47.54,134.75,-10.39,80,60,13.56,broken clouds,2020-12-29 01:01:19
230,Lodeynoye Pole,RU,60.73,33.55,19.58,92,100,9.73,overcast clouds,2020-12-29 01:01:19
231,Yumen,CN,40.28,97.2,5.13,77,39,5.53,scattered clouds,2020-12-29 01:01:19
232,Sistranda,NO,63.73,8.83,42.8,60,0,29.97,clear sky,2020-12-29 01:01:20
