City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
233,Lavrentiya,RU,65.58,-171.0,17.92,96,100,15.14,light snow,2020-12-29 01:01:20
234,Aykhal,RU,66.0,111.5,-16.6,82,75,8.95,light snow,2020-12-29 01:01:20
235,Kumbo,CM,6.2,10.67,60.17,48,99,4.16,overcast clouds,2020-12-29 01:01:20
236,Mount Gambier,AU,-37.83,140.77,60.8,82,90,14.99,overcast clouds,2020-12-29 01:01:20
237,Pedro Juan Caballero,PY,-22.55,-55.73,75.06,72,34,4.43,scattered clouds,2020-12-29 01:01:21
238,Galeana,MX,24.83,-100.07,57.0,20,0,3.0,clear sky,2020-12-29 01:01:21
239,Grand Forks,US,47.94,-97.43,3.2,84,1,10.29,clear sky,2020-12-29 01:01:21
240,Sikeston,US,36.88,-89.59,35.6,76,1,5.82,clear sky,2020-12-29 01:01:21
241,Saint-Pierre,RE,-21.34,55.48,77.0,69,0,19.46,clear sky,2020-12-29 01:01:21
242,Mogadishu,SO,2.04,45.34,78.85,81,76,17.65,light rain,2020-12-29 00:59:16
243,San Vicente,AR,-26.62,-54.13,70.03,83,33,3.36,light rain,2020-12-29 01:01:22
244,San Francisco,US,37.77,-122.42,55.4,66,75,6.93,broken clouds,2020-12-29 00:57:33
245,Bayir,TR,37.27,28.22,46.4,100,20,2.24,mist,2020-12-29 01:01:22
246,Khatanga,RU,71.97,102.5,-31.32,83,84,16.24,broken clouds,2020-12-29 01:01:22
247,Lewistown,US,40.6,-77.57,39.2,64,90,11.41,overcast clouds,2020-12-29 01:01:23
248,Manzil Salim,TN,35.86,8.48,48.2,42,0,16.11,clear sky,2020-12-29 01:01:23
249,Thanatpin,MM,17.21,96.3,73.4,88,0,5.82,clear sky,2020-12-29 01:01:23
250,Carutapera,BR,-1.2,-46.02,79.16,79,100,8.3,moderate rain,2020-12-29 01:01:23
251,Wanning,CN,18.8,110.4,72.1,81,2,5.17,clear sky,2020-12-29 01:01:24
252,Asilah,MA,35.47,-6.03,55.4,82,75,12.75,light intensity drizzle,2020-12-29 01:01:24
253,Scarborough,GB,54.28,-0.4,37.0,93,100,1.99,moderate rain,2020-12-29 00:58:40
254,Yunyang,CN,33.45,112.71,42.01,41,100,18.12,light rain,2020-12-29 01:01:24
255,Simao,CN,22.79,100.97,51.53,74,3,1.1,clear sky,2020-12-29 00:57:48
256,Ambikapur,IN,23.12,83.2,52.68,69,0,0.76,clear sky,2020-12-29 01:01:24
257,Bathsheba,BB,13.22,-59.52,78.8,88,40,3.36,scattered clouds,2020-12-29 01:01:25
258,Vao,NC,-22.67,167.48,77.85,78,52,18.75,broken clouds,2020-12-29 01:01:25
259,Tasiilaq,GL,65.61,-37.64,26.6,92,100,4.34,overcast clouds,2020-12-29 01:01:25
260,Vagur,FO,61.47,-6.81,38.23,85,100,37.69,light snow,2020-12-29 01:01:26
261,Richards Bay,ZA,-28.78,32.04,72.03,80,0,10.02,clear sky,2020-12-29 00:58:14
262,Salalah,OM,17.02,54.09,71.6,49,0,6.93,clear sky,2020-12-29 01:01:26
263,Loukhi,RU,66.08,33.04,18.5,96,100,8.95,overcast clouds,2020-12-29 01:01:26
264,Monterey,US,36.25,-121.25,44.01,97,43,5.97,scattered clouds,2020-12-29 00:58:22
265,Pontes E Lacerda,BR,-15.23,-59.34,73.45,92,100,1.36,overcast clouds,2020-12-29 01:01:26
266,Huarmey,PE,-10.07,-78.15,70.5,81,98,8.23,overcast clouds,2020-12-29 01:01:26
267,Basoko,CD,1.24,23.62,72.99,90,100,2.93,overcast clouds,2020-12-29 01:01:27
268,Norman Wells,CA,65.28,-126.83,-4.0,83,75,4.7,broken clouds,2020-12-29 01:01:27
269,Alanya,TR,36.54,32.0,57.2,67,75,5.82,light rain,2020-12-29 01:01:27
270,Westport,US,41.14,-73.36,42.8,81,40,3.36,scattered clouds,2020-12-29 01:01:07
271,Ilulissat,GL,69.22,-51.1,28.4,74,100,5.82,overcast clouds,2020-12-29 01:01:27
272,Guasdualito,VE,7.24,-70.73,75.36,77,97,3.38,overcast clouds,2020-12-29 01:01:28
273,Ornskoldsvik,SE,63.29,18.72,32.0,96,100,12.75,light snow,2020-12-29 01:01:28
274,Bosobolo,CD,4.18,19.9,76.01,42,100,2.66,overcast clouds,2020-12-29 01:01:28
275,Vestmannaeyjar,IS,63.44,-20.27,28.67,90,0,22.06,clear sky,2020-12-29 01:01:28
276,Astaneh-Ye Ashrafiyeh,IR,37.26,49.94,43.57,72,2,1.86,clear sky,2020-12-29 01:01:28
277,High Level,CA,58.52,-117.14,-5.8,83,5,4.25,clear sky,2020-12-29 01:01:29
278,Whitehorse,CA,60.72,-135.05,19.4,85,75,16.11,broken clouds,2020-12-29 01:01:29
279,Komsomolskiy,UZ,40.43,71.72,28.4,86,90,2.82,mist,2020-12-29 01:01:29
280,Chapais,CA,49.78,-74.85,8.6,78,90,13.87,light snow,2020-12-29 01:01:29
281,Lasa,IT,46.62,10.7,28.0,92,5,1.12,clear sky,2020-12-29 01:01:29
282,Vaitape,PF,-16.52,-151.75,81.99,68,77,8.23,broken clouds,2020-12-29 01:01:30
283,Mangrol,IN,21.12,70.12,57.88,41,0,14.05,clear sky,2020-12-29 01:01:30
284,Aksha,RU,50.28,113.29,-14.64,77,14,10.58,few clouds,2020-12-29 01:01:30
285,Bend,US,44.06,-121.32,28.0,100,75,0.63,broken clouds,2020-12-29 01:01:29
286,Kenai,US,60.55,-151.26,37.4,86,20,5.82,light rain,2020-12-29 01:01:31
287,Nanortalik,GL,60.14,-45.24,27.91,96,94,9.71,overcast clouds,2020-12-29 01:01:31
288,Pevek,RU,69.7,170.31,-23.84,86,0,1.92,clear sky,2020-12-29 01:01:31
289,Zyryanovsk,KZ,49.74,84.27,-15.47,75,39,0.43,scattered clouds,2020-12-29 01:01:31
290,Penzance,GB,50.12,-5.54,44.01,81,99,24.16,overcast clouds,2020-12-29 01:01:31
291,Longyearbyen,SJ,78.22,15.64,28.4,79,75,27.51,light snow,2020-12-29 01:01:31
292,Empalme,MX,27.97,-110.82,64.4,82,40,8.05,fog,2020-12-29 01:01:32
293,Gelemso,ET,8.82,40.52,54.88,64,67,3.42,broken clouds,2020-12-29 01:01:32
294,Smithers,CA,54.78,-127.17,24.8,92,90,2.24,overcast clouds,2020-12-29 01:01:32
295,Yulara,AU,-25.24,130.99,77.0,15,0,19.46,clear sky,2020-12-29 01:01:32
296,Raton,US,36.9,-104.44,33.8,69,90,14.99,overcast clouds,2020-12-29 01:01:32
297,Tuchola,PL,53.59,17.86,42.01,89,100,17.0,overcast clouds,2020-12-29 01:01:33
298,Kaya,BF,13.09,-1.08,66.76,24,0,7.67,clear sky,2020-12-29 01:01:33
299,Choix,MX,26.71,-108.32,68.29,35,92,0.78,overcast clouds,2020-12-29 01:01:33
300,Severo-Yeniseyskiy,RU,60.37,93.04,-28.88,83,0,2.86,clear sky,2020-12-29 01:01:33
301,Faanui,PF,-16.48,-151.75,81.07,68,11,7.56,few clouds,2020-12-29 01:01:34
302,Saint-Augustin,CA,51.23,-58.65,28.89,93,100,12.3,overcast clouds,2020-12-29 01:01:34
303,Yushala,RU,57.08,64.26,-11.2,76,40,6.71,light shower snow,2020-12-29 01:01:34
304,Adrar,MR,20.5,-10.07,73.76,26,100,7.63,overcast clouds,2020-12-29 01:01:34
305,Aitape,PG,-3.14,142.35,86.81,61,93,1.83,overcast clouds,2020-12-29 01:01:35
306,Beira,MZ,-19.84,34.84,82.4,83,40,10.29,scattered clouds,2020-12-29 01:01:35
307,Katherine,AU,-14.47,132.27,82.4,78,75,10.29,broken clouds,2020-12-29 01:01:35
308,La Paz,BO,-16.5,-68.15,44.6,87,75,9.17,broken clouds,2020-12-29 01:00:19
309,Ust-Nera,RU,64.57,143.2,-36.58,72,96,1.61,overcast clouds,2020-12-29 01:01:35
310,Nantucket,US,41.28,-70.1,48.2,93,90,9.17,overcast clouds,2020-12-29 01:01:36
311,Weinan,CN,34.5,109.51,33.8,74,90,6.71,overcast clouds,2020-12-29 01:01:36
312,Tocopilla,CL,-22.09,-70.2,69.51,59,22,4.85,few clouds,2020-12-29 01:00:19
313,Ribeira Grande,PT,38.52,-28.7,58.08,75,100,19.95,overcast clouds,2020-12-29 01:01:36
314,Tambovka,RU,50.1,128.05,-16.6,56,0,6.71,clear sky,2020-12-29 01:01:36
315,Jiexiu,CN,37.02,111.91,22.64,61,100,4.7,overcast clouds,2020-12-29 01:01:37
316,Constantine,DZ,36.37,6.61,46.4,74,40,12.75,scattered clouds,2020-12-29 00:58:12
317,Yeppoon,AU,-23.13,150.73,86.0,55,40,8.05,scattered clouds,2020-12-29 01:01:37
318,Isetskoye,RU,56.49,65.32,-4.67,92,86,4.76,overcast clouds,2020-12-29 01:01:37
319,Hambantota,LK,6.12,81.12,73.4,100,20,3.36,few clouds,2020-12-29 01:01:37
320,Baie-Comeau,CA,49.22,-68.15,32.0,95,90,9.17,snow,2020-12-29 01:01:37
321,Raga,SS,8.46,25.68,68.59,32,0,2.71,clear sky,2020-12-29 01:01:38
322,Athens,GR,37.98,23.72,57.0,81,75,10.92,broken clouds,2020-12-29 00:57:48
323,Sao Filipe,CV,14.9,-24.5,74.71,78,30,10.2,scattered clouds,2020-12-29 01:01:38
324,Myitkyina,MM,25.38,97.4,52.5,66,0,2.33,clear sky,2020-12-29 01:01:38
325,Srikakulam,IN,18.3,83.9,62.73,83,0,6.31,clear sky,2020-12-29 01:01:38
326,Grindavik,IS,63.84,-22.43,28.4,63,75,9.17,broken clouds,2020-12-29 01:01:39
327,Wageningen,NL,51.97,5.67,39.99,100,75,3.36,mist,2020-12-29 01:01:39
328,Cockburn Town,TC,21.46,-71.14,77.0,73,40,8.05,scattered clouds,2020-12-29 01:01:39
329,Coquimbo,CL,-29.95,-71.34,60.8,82,18,11.41,few clouds,2020-12-29 00:57:06
330,Saint Anthony,US,45.02,-93.22,19.4,72,1,4.7,clear sky,2020-12-29 01:01:40
331,Diamantino,BR,-14.41,-56.45,74.5,85,43,2.39,scattered clouds,2020-12-29 01:01:40
332,Kuvandyk,RU,51.48,57.36,4.06,94,77,2.73,broken clouds,2020-12-29 01:01:41
333,Ouegoa,NC,-20.35,164.43,85.15,66,47,11.88,scattered clouds,2020-12-29 01:01:41
334,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,8.6,60,100,6.71,overcast clouds,2020-12-29 01:01:41
335,Villarrobledo,ES,39.27,-2.6,33.01,95,0,8.01,clear sky,2020-12-29 01:01:41
336,Arlit,NE,18.74,7.39,61.11,29,0,3.53,clear sky,2020-12-29 01:01:41
337,Korla,CN,41.76,86.15,17.35,86,0,5.1,clear sky,2020-12-29 01:01:42
338,Sinnamary,GF,5.38,-52.95,78.28,86,29,8.55,scattered clouds,2020-12-29 01:01:42
339,Ponta Delgada,PT,37.73,-25.67,55.4,71,75,9.17,broken clouds,2020-12-29 01:01:42
340,Faya,SA,18.39,42.45,51.8,49,0,1.43,clear sky,2020-12-29 01:01:42
341,Amga,RU,60.9,131.96,-37.17,80,100,2.68,overcast clouds,2020-12-29 01:01:42
342,Port Blair,IN,11.67,92.75,78.8,88,40,4.7,mist,2020-12-29 01:01:43
343,Pacific Grove,US,36.62,-121.92,53.6,76,20,9.17,few clouds,2020-12-29 00:57:21
344,Severomuysk,RU,56.15,113.43,-30.24,85,99,7.65,overcast clouds,2020-12-29 01:01:43
345,Celestun,MX,20.87,-90.4,71.49,72,4,16.26,clear sky,2020-12-29 01:01:43
346,Bara,NG,10.37,10.73,69.28,25,96,8.1,overcast clouds,2020-12-29 01:01:43
347,Oyama,JP,36.3,139.8,50.0,93,75,1.12,broken clouds,2020-12-29 01:01:44
348,Noumea,NC,-22.28,166.46,86.0,58,75,5.82,broken clouds,2020-12-29 01:01:44
349,Beloha,MG,-25.17,45.05,78.22,60,74,10.02,broken clouds,2020-12-29 01:01:44
350,Knysna,ZA,-34.04,23.05,64.4,93,89,3.36,overcast clouds,2020-12-29 01:01:44
351,Charleston,US,32.78,-79.93,55.0,87,1,4.34,clear sky,2020-12-29 01:01:45
352,Piquete,BR,-22.61,-45.18,68.0,94,75,2.24,moderate rain,2020-12-29 01:01:45
353,Batemans Bay,AU,-35.72,150.18,63.0,87,100,3.0,overcast clouds,2020-12-29 01:01:01
354,Teguldet,RU,57.31,88.17,-14.58,84,100,8.16,overcast clouds,2020-12-29 01:01:45
355,Portland,US,45.52,-122.68,43.0,79,0,2.91,clear sky,2020-12-29 01:00:14
356,Novaya Mayna,RU,54.15,49.75,12.2,85,90,6.71,overcast clouds,2020-12-29 01:01:46
357,Nelson Bay,AU,-32.72,152.15,72.0,88,90,10.29,overcast clouds,2020-12-29 01:01:46
358,Tezu,IN,27.92,96.17,56.12,37,0,3.31,clear sky,2020-12-29 01:01:46
359,Naze,JP,28.37,129.48,71.6,73,75,14.99,broken clouds,2020-12-29 01:01:46
360,Lulea,SE,65.58,22.15,32.0,98,100,11.41,light snow,2020-12-29 01:00:04
361,Daru,PG,-9.08,143.21,78.98,87,100,9.98,overcast clouds,2020-12-29 01:01:47
362,Thohoyandou,ZA,-22.95,30.48,70.39,95,77,2.86,light rain,2020-12-29 01:01:47
363,Prince Albert,CA,53.2,-105.77,10.4,78,75,8.05,broken clouds,2020-12-29 01:00:11
364,Tabuk,PH,17.42,121.44,78.49,81,99,2.3,overcast clouds,2020-12-29 01:01:48
365,Marsa Matruh,EG,31.35,27.25,53.6,76,0,4.7,clear sky,2020-12-29 01:01:48
366,Palmer,US,42.16,-72.33,44.6,89,75,8.05,broken clouds,2020-12-29 01:01:48
367,Rio Grande,BR,-32.03,-52.1,71.01,85,0,1.01,clear sky,2020-12-29 01:00:20
368,Laguna,US,38.42,-121.42,54.0,66,75,0.56,broken clouds,2020-12-29 01:01:48
369,Yicheng,CN,31.37,119.87,54.0,97,100,8.43,overcast clouds,2020-12-29 00:59:31
370,Zwedru,LR,6.07,-8.13,72.63,95,4,3.04,clear sky,2020-12-29 01:01:49
371,Ambilobe,MG,-13.2,49.05,75.43,92,100,0.69,light rain,2020-12-29 01:01:49
372,Kiama,AU,-34.68,150.87,62.01,95,100,3.0,overcast clouds,2020-12-29 01:01:49
373,Rocha,UY,-34.48,-54.33,63.27,96,0,5.17,clear sky,2020-12-29 01:01:49
374,Boralday,KZ,43.36,76.86,15.8,92,90,8.95,mist,2020-12-29 01:01:49
375,Hays,US,30.05,-98.03,68.0,47,93,3.0,overcast clouds,2020-12-29 01:01:50
376,Poindimie,NC,-20.93,165.33,81.95,75,40,13.33,scattered clouds,2020-12-29 01:01:50
377,Henties Bay,NA,-22.12,14.28,64.0,88,100,1.01,overcast clouds,2020-12-29 01:01:50
378,Sangar,RU,63.92,127.47,-38.6,81,100,4.16,overcast clouds,2020-12-29 01:01:50
379,Palmares,BR,-8.68,-35.59,70.83,87,1,3.67,clear sky,2020-12-29 01:01:50
380,Kulu,TR,39.1,33.08,42.33,76,98,3.87,overcast clouds,2020-12-29 01:01:50
381,Tautira,PF,-17.73,-149.15,86.0,66,40,11.41,scattered clouds,2020-12-29 00:57:14
382,Alofi,NU,-19.06,-169.92,84.2,74,75,8.05,shower rain,2020-12-29 00:57:17
383,Trenggalek,ID,-8.05,111.72,80.17,75,100,1.57,overcast clouds,2020-12-29 01:01:51
384,Evensk,RU,61.95,159.23,4.42,82,100,13.58,overcast clouds,2020-12-29 01:01:51
385,Roald,NO,62.58,6.13,41.0,60,58,12.75,broken clouds,2020-12-29 01:01:51
386,Koshki,RU,54.21,50.47,-6.74,91,29,4.07,scattered clouds,2020-12-29 01:01:52
387,Chuzhou,CN,32.32,118.3,46.0,97,100,3.0,light rain,2020-12-29 01:01:52
388,Sobolevo,RU,54.43,31.9,25.29,97,100,17.56,overcast clouds,2020-12-29 01:01:52
389,Saldanha,ZA,-33.01,17.94,60.8,77,0,3.36,clear sky,2020-12-29 01:01:52
390,Birjand,IR,32.87,59.22,19.4,62,0,4.7,clear sky,2020-12-29 01:01:52
391,Porbandar,IN,21.64,69.61,59.18,38,0,13.49,clear sky,2020-12-29 00:57:58
392,Hofn,IS,64.25,-15.21,26.67,87,100,19.15,overcast clouds,2020-12-29 01:01:53
393,Ulladulla,AU,-35.35,150.47,60.8,100,90,8.05,overcast clouds,2020-12-29 01:01:53
394,Megion,RU,61.03,76.11,-5.8,76,90,13.42,snow,2020-12-29 01:01:53
395,Benguela,AO,-12.58,13.41,75.42,78,100,3.69,overcast clouds,2020-12-29 01:01:53
396,Batagay,RU,67.63,134.63,-18.94,87,100,1.54,overcast clouds,2020-12-29 01:01:53
397,Elkton,US,39.61,-75.83,39.0,72,4,7.49,clear sky,2020-12-29 01:01:54
398,Iracoubo,GF,5.48,-53.2,78.6,86,7,8.88,clear sky,2020-12-29 01:01:54
399,Bhandara,IN,21.17,79.65,60.8,67,0,3.36,mist,2020-12-29 01:01:54
400,Bengkulu,ID,-3.8,102.27,76.15,86,100,8.1,overcast clouds,2020-12-29 01:01:54
401,Hvolsvollur,IS,63.75,-20.22,19.02,89,0,7.14,clear sky,2020-12-29 01:01:54
402,Salvador,SV,13.83,-88.92,73.4,83,0,3.36,clear sky,2020-12-29 01:01:55
403,Mercedes,AR,-34.65,-59.43,80.01,74,17,1.01,few clouds,2020-12-29 00:57:24
404,Launceston,AU,-41.45,147.17,64.99,59,90,12.75,overcast clouds,2020-12-29 00:58:53
405,Sedalia,US,38.7,-93.23,33.01,90,1,4.7,clear sky,2020-12-29 00:59:55
406,Batagay-Alyta,RU,67.8,130.41,-6.38,88,100,4.72,overcast clouds,2020-12-29 01:01:55
407,Vila Franca Do Campo,PT,37.72,-25.43,55.4,71,75,9.17,broken clouds,2020-12-29 00:57:02
408,Sao Joao Da Barra,BR,-21.64,-41.05,75.81,85,100,16.93,overcast clouds,2020-12-29 01:01:55
409,Mantua,IT,45.17,10.78,32.0,94,98,1.01,overcast clouds,2020-12-29 01:01:56
410,Pampas,PE,-12.4,-74.9,49.8,81,100,1.95,light rain,2020-12-29 01:01:56
411,Sur,OM,22.57,59.53,67.39,45,0,11.99,clear sky,2020-12-29 01:01:56
412,Puerto Madryn,AR,-42.77,-65.04,73.11,61,56,16.91,broken clouds,2020-12-29 01:01:56
413,Libin,BE,49.98,5.28,35.01,99,100,6.08,light snow,2020-12-29 01:01:57
414,Merrill,US,45.18,-89.68,19.4,78,90,9.17,light snow,2020-12-29 01:01:57
415,Port Maria,JM,18.37,-76.89,78.01,86,99,8.99,overcast clouds,2020-12-29 01:01:57
416,Kargasok,RU,59.06,80.86,-7.44,86,100,16.8,overcast clouds,2020-12-29 01:01:57
417,Vostok,RU,46.49,135.88,-15.88,86,44,7.0,scattered clouds,2020-12-29 01:01:58
418,San Policarpo,PH,12.18,125.51,82.74,74,63,4.81,broken clouds,2020-12-29 01:01:58
419,Saint-Joseph,RE,-21.37,55.62,77.0,69,0,19.46,clear sky,2020-12-29 01:01:58
420,Puerto Princesa,PH,9.74,118.74,78.8,88,20,4.7,few clouds,2020-12-29 01:01:58
421,Guangyuan,CN,32.44,105.82,43.0,81,100,1.01,overcast clouds,2020-12-29 01:01:58
422,Gaoual,GN,11.75,-13.2,71.87,69,36,2.77,scattered clouds,2020-12-29 01:01:59
423,Dingle,PH,11.0,122.67,81.34,83,97,4.59,overcast clouds,2020-12-29 01:01:59
424,Sri Aman,MY,1.24,111.46,77.0,94,40,1.36,light rain,2020-12-29 01:01:59
425,Betioky,MG,-23.72,44.38,76.44,66,100,8.97,overcast clouds,2020-12-29 01:01:59
426,Athabasca,CA,54.72,-113.29,21.2,100,0,6.93,clear sky,2020-12-29 01:00:12
427,Berlevag,NO,70.86,29.09,25.66,94,100,20.62,overcast clouds,2020-12-29 01:02:00
428,Kaitangata,NZ,-46.28,169.85,60.01,74,100,17.0,overcast clouds,2020-12-29 01:02:00
429,Nalut,LY,30.33,10.85,42.57,53,100,8.81,overcast clouds,2020-12-29 01:02:00
430,Staryy Nadym,RU,65.61,72.68,-10.52,90,100,15.41,light snow,2020-12-29 01:02:00
431,Pavlodar,KZ,52.3,76.95,-5.8,70,0,13.42,clear sky,2020-12-29 00:59:32
432,Port Shepstone,ZA,-30.74,30.45,70.0,87,1,13.4,clear sky,2020-12-29 01:02:01
433,Itaituba,BR,-4.28,-55.98,76.05,95,100,1.57,moderate rain,2020-12-29 01:02:01
434,Coahuayana,MX,18.73,-103.68,77.0,50,5,0.38,clear sky,2020-12-29 01:02:01
435,Ancud,CL,-41.87,-73.82,64.0,77,0,10.29,clear sky,2020-12-29 01:02:01
436,Taoudenni,ML,22.68,-3.98,69.44,23,100,9.24,overcast clouds,2020-12-29 01:02:01
437,Touros,BR,-5.2,-35.46,77.0,78,20,4.7,light rain,2020-12-29 01:02:02
438,Kangundo,KE,-1.3,37.35,62.6,77,0,5.82,clear sky,2020-12-29 01:02:02
439,Vega De Alatorre,MX,20.03,-96.63,69.67,75,0,10.11,clear sky,2020-12-29 01:02:02
440,Sol-Iletsk,RU,51.16,54.99,5.5,94,0,4.25,clear sky,2020-12-29 01:02:02
441,Ormara,PK,25.21,64.64,62.47,30,0,13.78,clear sky,2020-12-29 01:02:03
442,Rapid Valley,US,44.06,-103.15,26.01,85,1,8.05,clear sky,2020-12-29 01:02:03
443,Shakawe,BW,-18.37,21.85,72.43,75,86,3.85,overcast clouds,2020-12-29 01:02:03
444,Teresina,BR,-5.09,-42.8,84.2,66,0,3.36,clear sky,2020-12-29 01:02:03
445,Marion,US,39.77,-86.16,30.0,74,90,8.05,overcast clouds,2020-12-29 00:59:21
446,Morant Bay,JM,17.88,-76.41,82.4,65,75,14.99,broken clouds,2020-12-29 01:02:03
447,Battle Creek,US,42.32,-85.18,26.6,68,1,8.05,clear sky,2020-12-29 00:58:57
448,Tabas,IR,33.6,56.92,33.8,43,0,4.7,clear sky,2020-12-29 01:02:04
449,Takoradi,GH,4.88,-1.76,79.48,83,80,8.68,broken clouds,2020-12-29 01:02:04
450,Santa Rosa,PH,14.31,121.11,84.0,83,40,1.12,scattered clouds,2020-12-29 01:02:04
451,Qaqortoq,GL,60.72,-46.03,30.2,68,99,12.75,light snow,2020-12-29 01:02:04
452,Dakar,SN,14.69,-17.44,71.6,94,0,11.41,clear sky,2020-12-29 01:02:05
453,Esperance,AU,-33.87,121.9,68.0,45,100,13.87,overcast clouds,2020-12-29 01:02:05
454,Peniche,PT,39.36,-9.38,54.0,71,9,8.01,clear sky,2020-12-29 01:01:41
455,Bitlis,TR,38.5,42.25,25.05,89,100,3.2,overcast clouds,2020-12-29 01:02:05
456,Saint George,US,37.1,-113.58,43.0,75,75,9.17,broken clouds,2020-12-29 01:01:55
457,Brigantine,US,39.41,-74.36,45.0,65,1,11.9,clear sky,2020-12-29 00:57:38
458,Loreto,MX,22.27,-101.97,58.14,31,0,4.36,clear sky,2020-12-29 01:02:06
459,Thompson,CA,55.74,-97.86,6.8,84,90,12.75,light snow,2020-12-29 01:02:06
460,Baruun-Urt,MN,46.68,113.28,-26.72,80,0,10.36,clear sky,2020-12-29 01:02:06
461,Mackay,AU,-21.15,149.2,80.01,94,90,8.05,light rain,2020-12-29 01:02:06
462,Byron Bay,AU,-28.65,153.62,82.4,58,40,14.99,scattered clouds,2020-12-29 01:02:06
463,Tamandare,BR,-8.76,-35.1,76.77,76,0,10.31,clear sky,2020-12-29 01:02:06
464,Puerto Carreno,CO,6.19,-67.49,77.81,77,100,3.76,light rain,2020-12-29 01:00:22
465,Big Rapids,US,43.7,-85.48,25.0,73,90,6.93,overcast clouds,2020-12-29 00:57:19
466,Kudahuvadhoo,MV,2.67,72.89,82.44,72,86,8.7,overcast clouds,2020-12-29 01:00:42
